BDT_VAR_MLG_B_1000_3_20_0.01_1_0.25,0.6947491373881725,0.6335619256312103
BDT_VAR_MLG_B_1000_3_20_0.01_1_0.5,0.6963905496288071,0.6275696434988777
BDT_VAR_MLG_B_1000_3_20_0.01_1_1,0.6937840181550461,0.6223718541914128
BDT_VAR_MLG_B_1000_3_20_0.01_5_0.25,0.6676125371471546,0.6036267845974975
BDT_VAR_MLG_B_1000_3_20_0.01_5_0.5,0.6706883019732265,0.5906147860942201
BDT_VAR_MLG_B_1000_3_20_0.01_5_1,0.6718709863756261,0.5937894532212847
BDT_VAR_MLG_B_1000_3_20_0.01_10_0.25,0.6553227781607421,0.5935390888489962
BDT_VAR_MLG_B_1000_3_20_0.01_10_0.5,0.6590168991373484,0.5940513917380258
BDT_VAR_MLG_B_1000_3_20_0.01_10_1,0.6577428258892222,0.5941784146154462
BDT_VAR_MLG_B_1000_3_20_0.01_20_0.25,0.623355700989378,0.6002204193369406
BDT_VAR_MLG_B_1000_3_20_0.01_20_0.5,0.6199926828295663,0.6013811288766837
BDT_VAR_MLG_B_1000_3_20_0.01_20_1,0.6191661273273922,0.6040729152973149
BDT_VAR_MLG_B_1000_3_20_0.05_1_0.25,0.7492695205485345,0.6067189679634871
BDT_VAR_MLG_B_1000_3_20_0.05_1_0.5,0.7501221912080756,0.6137574648878783
BDT_VAR_MLG_B_1000_3_20_0.05_1_1,0.7504089085934873,0.6030281503362903
BDT_VAR_MLG_B_1000_3_20_0.05_5_0.25,0.7262832822019596,0.5643678595423716
BDT_VAR_MLG_B_1000_3_20_0.05_5_0.5,0.729887380540039,0.5636248164206111
BDT_VAR_MLG_B_1000_3_20_0.05_5_1,0.731381391629887,0.564886035416976
BDT_VAR_MLG_B_1000_3_20_0.05_10_0.25,0.7079127188022305,0.544409810929321
BDT_VAR_MLG_B_1000_3_20_0.05_10_0.5,0.7127024208237079,0.5484133394020276
BDT_VAR_MLG_B_1000_3_20_0.05_10_1,0.7141941929924628,0.5559987441820047
BDT_VAR_MLG_B_1000_3_20_0.05_20_0.25,0.6604145690512341,0.5450522675187586
BDT_VAR_MLG_B_1000_3_20_0.05_20_0.5,0.6645152275259959,0.5556058276325417
BDT_VAR_MLG_B_1000_3_20_0.05_20_1,0.6645436084665561,0.5554126727582732
BDT_VAR_MLG_B_1000_3_20_0.1_1_0.25,0.7628991940530473,0.6060648295630029
BDT_VAR_MLG_B_1000_3_20_0.1_1_0.5,0.7657258426025447,0.5892656420919828
BDT_VAR_MLG_B_1000_3_20_0.1_1_1,0.7673448885377406,0.6061833045568599
BDT_VAR_MLG_B_1000_3_20_0.1_5_0.25,0.7448559715836547,0.550968694645636
BDT_VAR_MLG_B_1000_3_20_0.1_5_0.5,0.7485597631785343,0.5528840067960957
BDT_VAR_MLG_B_1000_3_20_0.1_5_1,0.7508625039220643,0.5680097056046302
BDT_VAR_MLG_B_1000_3_20_0.1_10_0.25,0.7262733271454015,0.5251248313396875
BDT_VAR_MLG_B_1000_3_20_0.1_10_0.5,0.732319708723953,0.5333358787930604
BDT_VAR_MLG_B_1000_3_20_0.1_10_1,0.7333080371459304,0.5587455666134241
BDT_VAR_MLG_B_1000_3_20_0.1_20_0.25,0.6777313654851815,0.5263097699941784
BDT_VAR_MLG_B_1000_3_20_0.1_20_0.5,0.6811387407538263,0.5436110755791091
BDT_VAR_MLG_B_1000_3_20_0.1_20_1,0.6841510550869628,0.5462390703894536
BDT_VAR_MLG_B_1000_4_20_0.01_1_0.25,0.7214341057797794,0.6228288780521849
