BDT_VAR_MLG_B_1000_3_20_0.01_1_0.25,0.8278046027555426,0.8114073948757486
BDT_VAR_MLG_B_1000_3_20_0.01_1_0.5,0.8292447366304071,0.8120867992990173
BDT_VAR_MLG_B_1000_3_20_0.01_1_1,0.8300768346234828,0.8110704765721987
BDT_VAR_MLG_B_1000_3_20_0.01_5_0.25,0.8233223774224308,0.8091001390608804
BDT_VAR_MLG_B_1000_3_20_0.01_5_0.5,0.8276307411545984,0.8119653943994678
BDT_VAR_MLG_B_1000_3_20_0.01_5_1,0.8289257579875288,0.811597221645749
BDT_VAR_MLG_B_1000_3_20_0.01_10_0.25,0.823138611269033,0.8076339271499833
BDT_VAR_MLG_B_1000_3_20_0.01_10_0.5,0.8257108312063146,0.8103023194073882
BDT_VAR_MLG_B_1000_3_20_0.01_10_1,0.8252391232253993,0.8070828918371372
BDT_VAR_MLG_B_1000_3_20_0.01_20_0.25,0.8183565179889898,0.803489611278383
BDT_VAR_MLG_B_1000_3_20_0.01_20_0.5,0.8194101999081376,0.8022688958000033
BDT_VAR_MLG_B_1000_3_20_0.01_20_1,0.8180201525692739,0.801045051874458
BDT_VAR_MLG_B_1000_3_20_0.05_1_0.25,0.8447880911457296,0.8229805502382336
BDT_VAR_MLG_B_1000_3_20_0.05_1_0.5,0.8452597559013223,0.8244053202196185
BDT_VAR_MLG_B_1000_3_20_0.05_1_1,0.8455488220957598,0.822423981011566
BDT_VAR_MLG_B_1000_3_20_0.05_5_0.25,0.8392600361636273,0.8232864111350346
BDT_VAR_MLG_B_1000_3_20_0.05_5_0.5,0.8420806615051785,0.8238984025736843
BDT_VAR_MLG_B_1000_3_20_0.05_5_1,0.8424433177667157,0.820850677155454
BDT_VAR_MLG_B_1000_3_20_0.05_10_0.25,0.8358672031863746,0.8191652418577694
BDT_VAR_MLG_B_1000_3_20_0.05_10_0.5,0.837449582449201,0.8203405939190652
BDT_VAR_MLG_B_1000_3_20_0.05_10_1,0.8378512835273655,0.8182360286653898
BDT_VAR_MLG_B_1000_3_20_0.05_20_0.25,0.8289980121153144,0.8129776586587648
BDT_VAR_MLG_B_1000_3_20_0.05_20_0.5,0.827996667714411,0.8096662735250489
BDT_VAR_MLG_B_1000_3_20_0.05_20_1,0.8256148473575666,0.806664155728996
BDT_VAR_MLG_B_1000_3_20_0.1_1_0.25,0.8489835320677427,0.8265665044947805
BDT_VAR_MLG_B_1000_3_20_0.1_1_0.5,0.8499061832669063,0.8228201227019344
BDT_VAR_MLG_B_1000_3_20_0.1_1_1,0.8509158369400723,0.8239800758325133
BDT_VAR_MLG_B_1000_3_20_0.1_5_0.25,0.8435251918608134,0.8251793298073624
BDT_VAR_MLG_B_1000_3_20_0.1_5_0.5,0.8455195115095059,0.8250128834614251
BDT_VAR_MLG_B_1000_3_20_0.1_5_1,0.8466079919269301,0.8241474982033173
BDT_VAR_MLG_B_1000_3_20_0.1_10_0.25,0.8389526361387802,0.8222071146089596
BDT_VAR_MLG_B_1000_3_20_0.1_10_0.5,0.8427859384042922,0.8259887828586173
BDT_VAR_MLG_B_1000_3_20_0.1_10_1,0.8414319084171391,0.8205735929867365
BDT_VAR_MLG_B_1000_3_20_0.1_20_0.25,0.8289204942453882,0.8112528209896586
BDT_VAR_MLG_B_1000_3_20_0.1_20_0.5,0.8294059750889853,0.8113903952457695
BDT_VAR_MLG_B_1000_3_20_0.1_20_1,0.828889605760843,0.8126233002345497
BDT_VAR_MLG_B_1000_4_20_0.01_1_0.25,0.8361297014904328,0.8188031175714549
BDT_VAR_MLG_B_1000_4_20_0.01_1_0.5,0.8363926474872951,0.8188378902700119
BDT_VAR_MLG_B_1000_4_20_0.01_1_1,0.8364991786680912,0.8167459089772414
BDT_VAR_MLG_B_1000_4_20_0.01_5_0.25,0.8290267456217577,0.8134024379437338
BDT_VAR_MLG_B_1000_4_20_0.01_5_0.5,0.8317541143249899,0.8156012644305288
BDT_VAR_MLG_B_1000_4_20_0.01_5_1,0.8321045241710826,0.8142345813619444
BDT_VAR_MLG_B_1000_4_20_0.01_10_0.25,0.823296018810572,0.8065747791273848
BDT_VAR_MLG_B_1000_4_20_0.01_10_0.5,0.8264694311229734,0.8102893655803222
BDT_VAR_MLG_B_1000_4_20_0.01_10_1,0.8264710667188359,0.8077549498897144
BDT_VAR_MLG_B_1000_4_20_0.01_20_0.25,0.8183565179889898,0.803489611278383
BDT_VAR_MLG_B_1000_4_20_0.01_20_0.5,0.8194101999081376,0.8022688958000033
BDT_VAR_MLG_B_1000_4_20_0.01_20_1,0.8180201525692739,0.801045051874458
BDT_VAR_MLG_B_1000_4_20_0.05_1_0.25,0.8519247553070037,0.8289912948991428
BDT_VAR_MLG_B_1000_4_20_0.05_1_0.5,0.853343660746901,0.827275451335194
BDT_VAR_MLG_B_1000_4_20_0.05_1_1,0.8536582470615424,0.824599117680245
BDT_VAR_MLG_B_1000_4_20_0.05_5_0.25,0.8434710832308449,0.82510358178412
BDT_VAR_MLG_B_1000_4_20_0.05_5_0.5,0.8463280097646774,0.8262813891458043
BDT_VAR_MLG_B_1000_4_20_0.05_5_1,0.8466753422607132,0.8227325860566128
BDT_VAR_MLG_B_1000_4_20_0.05_10_0.25,0.8372891317345839,0.8206791668332696
BDT_VAR_MLG_B_1000_4_20_0.05_10_0.5,0.8390506442879944,0.8209353355526224
BDT_VAR_MLG_B_1000_4_20_0.05_10_1,0.8394269565411984,0.8183250943429117
BDT_VAR_MLG_B_1000_4_20_0.05_20_0.25,0.8289980121153144,0.8129776586587648
BDT_VAR_MLG_B_1000_4_20_0.05_20_0.5,0.827996667714411,0.8096662735250489
BDT_VAR_MLG_B_1000_4_20_0.05_20_1,0.8256148473575666,0.806664155728996
BDT_VAR_MLG_B_1000_4_20_0.1_1_0.25,0.8578912019326116,0.8221531598235062
BDT_VAR_MLG_B_1000_4_20_0.1_1_0.5,0.8592719181294514,0.8261228291137542
BDT_VAR_MLG_B_1000_4_20_0.1_1_1,0.8620012337204367,0.827159855599005
BDT_VAR_MLG_B_1000_4_20_0.1_5_0.25,0.8502586795404644,0.8290290233711944
BDT_VAR_MLG_B_1000_4_20_0.1_5_0.5,0.8509595621950707,0.8282989395264766
BDT_VAR_MLG_B_1000_4_20_0.1_5_1,0.8518424004545654,0.8228856069934097
BDT_VAR_MLG_B_1000_4_20_0.1_10_0.25,0.841012734163593,0.8206226672789504
BDT_VAR_MLG_B_1000_4_20_0.1_10_0.5,0.8438368470457095,0.8236492693401184
BDT_VAR_MLG_B_1000_4_20_0.1_10_1,0.8434492238441871,0.8230448293043635
BDT_VAR_MLG_B_1000_4_20_0.1_20_0.25,0.8289204942453882,0.8112528209896586
BDT_VAR_MLG_B_1000_4_20_0.1_20_0.5,0.8294059750889853,0.8113903952457695
BDT_VAR_MLG_B_1000_4_20_0.1_20_1,0.828889605760843,0.8126233002345497
BDT_VAR_MLG_B_1000_5_20_0.01_1_0.25,0.8419521982389342,0.8225525868028589
BDT_VAR_MLG_B_1000_5_20_0.01_1_0.5,0.8421324094132039,0.821957742727169
BDT_VAR_MLG_B_1000_5_20_0.01_1_1,0.8417722002378398,0.8203381160752586
BDT_VAR_MLG_B_1000_5_20_0.01_5_0.25,0.831334833415931,0.8151876201161186
